session_id;game_id;studio_id;user_id;session_start_datetime;session_end_datetime;session_duration_minutes;retention_day;retention_rate;platform;region;session_type;in_game_purchases
A9x_3kT2;game_001;studio_QA;user_1001;03/05/2024 21:24;03/05/2024 22:07;434;1;875;Mobile;NA;Solo;0
bH4_zQ8w;game_002;studio_TT;user_1002;04/05/2024 00:54;04/05/2024 01:37;43;7;342;Console;EU;Multiplayer;0
kT8_MnN9;game_003;studio_AW;user_1003;04/05/2024 15:39;04/05/2024 16:31;523;14;431;PC;APAC;Co-op;499
Lw3_8kT4;game_004;studio_LX;user_1004;06/05/2024 04:10;06/05/2024 04:38;273;1;91;Mobile;NA;Solo;0
yQ2_5vRt;game_005;studio_GP;user_1005;06/05/2024 19:02;06/05/2024 21:02;120;30;273;PC;EU;Multiplayer;125
vT3_AqW8;game_006;studio_XY;user_1006;07/05/2024 07:51;07/05/2024 08:03;12;0;100;Console;SA;Solo;0
T7w_bZ9j;game_001;studio_QA;user_1007;08/05/2024 23:29;09/05/2024 01:29;120;14;469;Mobile;NA;Co-op;99
P8v_DhA3;game_002;studio_TT;user_1008;09/05/2024 20:00;09/05/2024 20:40;40;1;823;Mobile;EU;Solo;0
xR2_nK3f;game_003;studio_AW;user_1009;11/05/2024 05:45;11/05/2024 06:34;49;7;284;Console;APAC;Multiplayer;0
Q4s_2pEr;game_004;studio_LX;user_1010;11/05/2024 18:36;11/05/2024 19:36;60;30;178;PC;OC;Co-op;10
W7z_6nUr;game_005;studio_GP;user_1011;13/05/2024 02:12;13/05/2024 02:24;12;0;0;Console;EU;Solo;0
sQ1_4vTr;game_006;studio_XY;user_1012;14/05/2024 07:59;14/05/2024 11:59;240;60;100;PC;NA;Multiplayer;9999
hG8_Pz2c;game_007;studio_AW;user_1013;15/05/2024 01:15;15/05/2024 01:15;0;1;0;Web;;Solo;0
uJ3_dQ6m;game_008;studio_LX;user_1014;15/05/2024 17:22;15/05/2024 17:32;1025;7;15;Web;AF;Co-op;0
pK9_wV1x;game_001;studio_QA;user_1015;16/05/2024 19:45;16/05/2024 20:15;30;0;100;Mobile;NA;Solo;0
Z2v_bK6w;game_002;studio_TT;user_1016;18/05/2024 04:33;18/05/2024 05:13;40;7;392;Console;EU;Multiplayer;1999
kM5_2wJz;game_003;studio_AW;user_1017;18/05/2024 16:12;18/05/2024 16:42;3063;1;612;Mobile;APAC;Solo;249
eN2_pK4v;game_004;studio_LX;user_1018;20/05/2024 00:00;20/05/2024 02:46;166;14;417;PC;OC;Co-op;0
V1g_rQ3s;game_005;studio_GP;user_1019;20/05/2024 22:30;21/05/2024 01:10;160;60;0;PC;NA;Multiplayer;250
rT4_zK1e;game_006;studio_XY;user_1020;22/05/2024 06:22;22/05/2024 09:22;180;7;486;Console;EU;Multiplayer;0
aS5_mK8u;game_007;studio_AW;user_1021;22/05/2024 12:04;22/05/2024 13:34;90;0;100;Web;;Solo;0
dV4_nL2j;game_008;studio_LX;user_1022;23/05/2024 21:13;23/05/2024 23:13;120;1;734;Mobile;AF;Solo;0
fP7_kN3z;game_001;studio_QA;user_1023;25/05/2024 03:19;25/05/2024 15:19;720;60;100;Mobile;NA;Multiplayer;49999
G6f_1pWz;game_002;studio_TT;user_1024;25/05/2024 23:00;25/05/2024 23:00;16;0;0;Console;EU;Solo;0
wB7_3rJm;game_003;studio_AW;user_1025;26/05/2024 19:11;26/05/2024 19:41;30;1;515;Mobile;APAC;Solo;1
jN1_oK6p;game_004;studio_LX;user_1026;27/05/2024 22:14;27/05/2024 23:14;60;7;321;PC;OC;Co-op;0
tY2_qK5f;game_005;studio_GP;user_1027;28/05/2024 23:30;29/05/2024 01:10;100;30;209;PC;EU;Multiplayer;0
oC3_7nJg;game_006;studio_XY;user_1028;30/05/2024 00:16;30/05/2024 00:46;30;1;976;Mobile;NA;Solo;0
yA5_2bWg;game_007;studio_AW;user_1029;31/05/2024 01:17;31/05/2024 01:19;2;0;0;Web;AS;Solo;0
uD8_1Mxq;game_008;studio_LX;user_1030;31/05/2024 18:10;31/05/2024 19:40;90;14;387;Web;AF;Co-op;0
pE6_3Kzv;game_001;studio_QA;user_1031;02/06/2024 03:31;02/06/2024 03:31;0;60;100;Mobile;;Solo;0
